65136,65192,0,0,1998,0,0,0
65376,65431,0,0,0,0,0,0
29,92,0,0,3,0,0,0
38,106,0,0,6,0,0,0
30,95,0,0,9,0,0,0
28,93,0,0,12,0,0,0
29,93,0,0,15,0,0,0
31,96,0,0,18,0,0,0
41,109,0,0,21,0,0,0
45,113,0,0,24,0,0,0
45,113,0,0,27,0,0,0
34,100,0,0,30,0,0,0
30,93,0,0,33,0,0,0
46,113,0,0,36,0,0,0
39,106,0,0,39,0,0,0
33,97,0,0,42,0,0,0
29,92,0,0,45,0,0,0
37,103,0,0,48,0,0,0
44,113,0,0,51,0,0,0
28,92,0,0,54,0,0,0
28,92,0,0,57,0,0,0
19,92,0,0,60,0,0,0
30,97,0,0,63,0,0,0
26,91,0,0,66,0,0,0
28,90,0,0,69,0,0,0
36,101,0,0,72,0,0,0
21,85,0,0,75,0,0,0
42,110,0,0,78,0,0,0
24,86,0,0,81,0,0,0
28,91,0,0,84,0,0,0
27,95,0,0,87,0,0,0
34,103,0,0,90,0,0,0
44,109,0,0,93,0,0,0
40,107,0,0,96,0,0,0
36,102,0,0,99,0,0,0
30,95,0,0,102,0,0,0
21,83,0,0,105,0,0,0
19,80,0,0,108,0,0,0
24,89,0,0,111,0,0,0
36,103,0,0,114,0,0,0
34,101,0,0,117,0,0,0
25,89,0,0,120,0,0,0
21,82,0,0,123,0,0,0
26,90,0,0,126,0,0,0
33,99,0,0,129,0,0,0
35,104,0,0,132,0,0,0
19,83,0,0,135,0,0,0
26,93,0,0,138,0,0,0
33,100,0,0,141,0,0,0
22,86,0,0,144,0,0,0
18,79,0,0,147,0,0,0
18,80,0,0,150,0,0,0
22,89,0,0,153,0,0,0
32,100,0,0,156,0,0,0
33,101,0,0,159,0,0,0
20,82,0,0,162,0,0,0
32,100,0,0,165,0,0,0
19,83,0,0,168,0,0,0
16,77,0,0,171,0,0,0
24,89,0,0,174,0,0,0
30,96,0,0,177,0,0,0
29,95,0,0,180,0,0,0
32,98,0,0,183,0,0,0
28,93,0,0,186,0,0,0
30,95,0,0,189,0,0,0
16,77,0,0,192,0,0,0
21,89,0,0,195,0,0,0
29,94,0,0,198,0,0,0
30,96,0,0,201,0,0,0
26,91,0,0,204,0,0,0
16,77,0,0,207,0,0,0
16,78,0,0,210,0,0,0
28,94,0,0,213,0,0,0
21,86,0,0,216,0,0,0
21,86,0,0,219,0,0,0
22,87,0,0,222,0,0,0
18,80,0,0,225,0,0,0
30,96,0,0,228,0,0,0
16,77,0,0,231,0,0,0
